2025-06-22T11:16:15.301897366Z 2025-06-22 11:16:15.301 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:15.317010881Z [32m11:16:15[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:15.317047597Z 2025-06-22 11:16:15.316 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:15.332205579Z [32m11:16:15[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:15.332224347Z 2025-06-22 11:16:15.331 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:15.341846460Z [32m11:16:15[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:15.341860821Z 2025-06-22 11:16:15.341 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:15.365938161Z [32m11:16:15[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:15.365968237Z 2025-06-22 11:16:15.365 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T11:16:15.373967964Z [32m11:16:15[0m | [36m frame_processor:351[0m | [31m[1m   ERROR[0m | [31m[1mContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet[0m
2025-06-22T11:16:15.374001975Z 2025-06-22 11:16:15.373 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
